brand_key,display_name,chain,mall_id,mall_name,region
spatio,SPATIO,robinsons,opus,Opus Mall,metro-manila
sperry keds,SPERRY / KEDS,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
rta castanas,RTA CASTANAS,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
rsy spa,RSY SPA,xentro,montalban-town-center,Montalban Town Center,
spex appeal repair services,SPEX APPEAL REPAIR SERVICES,sm,sm-city-sta-mesa,SM City Sta. Mesa,metro-manila
spice fusion,SPICE FUSION,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
rsr jewelry & repair shop,RSR Jewelry & Repair Shop,ortigas,greenhills,Greenhills,metro-manila
spicy kitchen,Spicy Kitchen,gmall,gmall-of-tagum,GMall of Tagum,mindanao
rsm watch repair,RSM Watch Repair,waltermart,bicutan,WalterMart Bicutan,metro-manila
rsm watch,RSM Watch,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
rsh 1 rosalina cellphone,RSH-1 / ROSALINA CELLPHONE,xentro,balagtas-town-center,Balagtas Town Center,
spigen ph,Spigen Ph,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
rulls social technomatic,Rulls / Social Technomatic,gmall,gmall-of-toril,GMall of Toril,mindanao
ruro martin pet accessories & supplies,RURO MARTIN PET ACCESSORIES & SUPPLIES,robinsons,robinsons-cainta,Robinsons Cainta,metro-manila
spikes and frozen treats,Spikes And Frozen Treats,gmall,gmall-of-digos,GMall of Digos,mindanao
rusty lopez cherry mobile,RUSTY LOPEZ CHERRY MOBILE,xentro,xentro-mall-lemery,XentroMall Lemery,
ryu ramen and curry,RYU RAMEN AND CURRY,sm,smdc-jazz-mall,SMDC Jazz Mall,smdc
ryllies kimchi sushi express,RYLLIES KIMCHI SUSHI EXPRESS,sm,sm-city-tuguegarao,SM City Tuguegarao,north-luzon
rygatel,Rygatel (Former Ryantel),gmall,gmall-of-davao,GMall of Davao,mindanao
rydax,RYDAX,ayala,ayala-market-market,Market! Market!,metro-manila
ryans infinity hub,Ryan's Infinity Hub,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
space arcade,SPACE ARCADE,sm,s-maison,S Maison,metro-manila
rwonderland,RWONDERLAND,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
ruth leyes boutique collin ink shop,RUTH LEYES BOUTIQUE COLLIN INK SHOP,xentro,montalban-town-center,Montalban Town Center,
ruth fashion accessories minigem,RUTH FASHION ACCESSORIES MINIGEM (#47),xentro,montalban-town-center,Montalban Town Center,
rusty lopez rajine seafoods square,Rusty Lopez Rajine Seafoods Square,xentro,xentro-mall-calapan,XentroMall Calapan,
rusty lopez manjaru,RUSTY LOPEZ MANJARU,xentro,tanay-town-center,Tanay Town Center,
rusty lopez ca exhibits,RUSTY LOPEZ CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
ruro martin pet accessories and supplies corp,Ruro Martin Pet Accessories and Supplies Corp.,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
space burger,Space Burger,gmall,gmall-of-davao,GMall of Davao,mindanao
rustic seafood,Rustic Seafood,ortigas,greenhills,Greenhills,metro-manila
space time cube,SPACE TIME CUBE,sm,s-maison,S Maison,metro-manila
rustic box steakhouse,RUSTIC BOX STEAKHOUSE,sm,smdc-grace-mall,SMDC Grace Mall,smdc
space touch,Space Touch,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
space x time cube,SPACE X TIME CUBE,sm,s-maison,S Maison,metro-manila
spark tech mobile,SPARK TECH MOBILE,sm,sm-center-pulilan,SM Center Pulilan,north-luzon
sparkk,SPARKK,sm,sm-city-iloilo,SM City Iloilo,visayas
rustans,Rustan's,araneta,gateway-mall,Gateway Mall,metro-manila
spart wellness center,Spart Wellness Center,gmall,gmall-of-davao,GMall of Davao,mindanao
russ marketing,RUSS MARKETING,xentro,mall-of-the-valley,Mall Of The Valley,
rsb takoyaki 0975 2059170,RSB TAKOYAKI 0975-2059170,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
rsa music center,RSA MUSIC CENTER,araneta,farmers-plaza,Farmers Plaza,metro-manila
squires bingham international,SQUIRES BINGHAM INTERNATIONAL,robinsons,galleria-south,Robinsons Galleria South,south-luzon
square meal food services,Square Meal Food Services,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
roy and popoys batchoy food house,ROY AND POPOYS BATCHOY FOOD HOUSE,sm,sm-city-roxas,SM City Roxas,visayas
sqeeze n twist,Sqeeze N Twist,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
rover system,Rover System,ortigas,greenhills,Greenhills,metro-manila
route 80,Route 80,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
sqj pasalubong,SQJ PASALUBONG,ayala,ayala-fairview-mall,Fairview Terraces,metro-manila
round the clock cafe and bakery,ROUND-THE-CLOCK CAFE AND BAKERY,sm,sm-city-daet,SM City Daet,south-luzon
squad skates,SQUAD SKATES,sm,sm-jmall,SM J Mall,visayas
squad skates roller rink,SQUAD SKATES ROLLER RINK,sm,sm-jmall,SM J Mall,visayas
round circle,Round Circle,filinvest,festival-mall,Festival Mall,metro-manila
square meal,Square Meal,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
rotech,ROTECH,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
rotation inc,Rotation Inc.,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
spyder adventure,Spyder Adventure,gmall,gmall-of-davao,GMall of Davao,mindanao
squeeze it,SQUEEZE IT,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
rossopomodoro,ROSSOPOMODORO,sm,sm-city-east-ortigas,SM City East Ortigas,metro-manila
squeeze it lemon,SQUEEZE IT LEMON,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
rossini ristorante italiano,ROSSINI RISTORANTE ITALIANO,sm,s-maison,S Maison,metro-manila
rosemed supplies,Rosemed Supplies,filinvest,festival-mall,Festival Mall,metro-manila
squeeze me,SQUEEZE ME,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
rosemed medical supplies,ROSEMED MEDICAL SUPPLIES,sm,sm-city-davao,SM City Davao,mindanao
squeeze n twist 9953335509,Squeeze N Twist 9953335509,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
roselyns canteen daforts sisig on the spot,Roselyn's Canteen Daforts Sisig on the Spot,xentro,xentro-mall-lemery,XentroMall Lemery,
rorys billiard,Rory's Billiard,megaworld,california-garden-square,California Garden Square,
squiggy food shop,SQUIGGY FOOD SHOP,sm,sm-by-the-bay,SM By the Bay,metro-manila
roy queen,Roy Queen,gmall,gmall-of-davao,GMall of Davao,mindanao
spud boy,Spud Boy,robinsons,robinsons-jaro,Robinsons Place Jaro,visayas
spinkie,SPINKIE,sm,sm-megamall,SM Megamall,metro-manila
rrj & mr lee melvino,RRJ & MR. LEE MELVINO,xentro,xentro-mall-lemery,XentroMall Lemery,
rs tech,Rs Tech,ortigas,greenhills,Greenhills,metro-manila
rs jewels,RS JEWELS,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
splash,Splash,ortigas,greenhills,Greenhills,metro-manila
rrj greatfit,RRJ/GREATFIT,xentro,mall-of-the-valley,Mall Of The Valley,
sploop,Sploop,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
rrj cai cellphone & accessories,RRJ CAI CELLPHONE & ACCESSORIES,xentro,montalban-town-center,Montalban Town Center,
rrj blues brothers inc,"RRJ/ BLUES BROTHERS, INC.",xentro,balagtas-town-center,Balagtas Town Center,
spoofs,SPOOFS,ayala,ayala-manila-bay,Ayala Malls Manila Bay,metro-manila
rrj and mr lee exhibit,RRJ AND MR. LEE EXHIBIT,xentro,xentro-mall-santiago,XentroMall Santiago,
rrj and mr lee d candy station,RRJ and Mr. Lee D' CANDY STATION,xentro,xentro-mall-calapan,XentroMall Calapan,
sport b,Sport B,megaworld,newport-city,Newport City,
sport shop ph,Sport Shop Ph,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
sprinto 9654826767,Sprinto 9654826767,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
rpm pilinut candies,RPM PILINUT CANDIES,sm,sm-city-naga,SM City Naga,south-luzon
rpm dental health care plus,RPM DENTAL HEALTH CARE PLUS,sm,sm-cherry-antipolo,SM Center Antipolo Downtown,metro-manila
royce chocolate,ROYCE CHOCOLATE,sm,the-podium,The Podium,metro-manila
sports basics,Sports Basics,robinsons,robinsons-pavia,Robinsons Place Pavia,visayas
royaltea,ROYALTEA,sm,sm-cherry-antipolo,SM Center Antipolo Downtown,metro-manila
royale,Royale,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
sports direct,Sports Direct,filinvest,festival-mall,Festival Mall,metro-manila
sports shop ph,SPORTS SHOP PH,sm,sm-city-roxas,SM City Roxas,visayas
royal panda,ROYAL PANDA,ayala,ayala-centrio,Centrio Mall,mindanao
royal oasis,ROYAL OASIS,xentro,shopking,Shopking,
spring rolls,SPRING ROLLS,robinsons,galleria-south,Robinsons Galleria South,south-luzon
rzkh pet supplies & grooming,RZKH Pet Supplies & Grooming,waltermart,erodriguez,WalterMart E.Rodriguez,metro-manila
space and style furnishing and interiors,SPACE AND STYLE FURNISHING AND INTERIORS,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
s & j cellphone and accessories,S & J CELLPHONE AND ACCESSORIES,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
sony square,Sony Square,gmall,gmall-of-davao,GMall of Davao,mindanao
some thai,SOME THAI,robinsons,opus,Opus Mall,metro-manila
saliha,Saliha,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
salih cosmetics shop,SALIH COSMETICS SHOP,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
sales rain bpo,SALES RAIN BPO,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
sonakshi,SONAKSHI,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
salem,SALEM,sm,sm-southmall,SM Southmall,metro-manila
sonic gameworkx,Sonic Gameworkx,gmall,gmall-of-davao,GMall of Davao,mindanao
sony centre by avid,Sony Centre by Avid,araneta,gateway-mall,Gateway Mall,metro-manila
salaryman,Salaryman,megaworld,forbes-town,Forbes Town,
salamangka,Salamangka,megaworld,eastwood-city-walk,Eastwood City Walk,
salah cellphone & accessories,SALAH CELLPHONE & ACCESSORIES,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
salads and wraps by healthy kitchen,SALADS AND WRAPS BY HEALTHY KITCHEN,sm,sm-city-iloilo,SM City Iloilo,visayas
sallys footwear security bank corporation,SALLYS FOOTWEAR SECURITY BANK CORPORATION,xentro,montalban-town-center,Montalban Town Center,
sonyda inchiban,SONYDA INCHIBAN,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
salad station,SALAD STATION,xentro,tanay-town-center,Tanay Town Center,
sala thai kitchen,Sala Thai Kitchen,ortigas,greenhills,Greenhills,metro-manila
sala bistro,SALA BISTRO,ayala,ayala-greenbelt,Greenbelt,metro-manila
sakura restaurant,SAKURA RESTAURANT,sm,sm-city-clark,SM City Clark,north-luzon
sophia jewellery,SOPHIA JEWELLERY,sm,sm-city-mindpro,SM City Mindpro,mindanao
sophia jewelry,Sophia Jewelry,gmall,gmall-of-digos,GMall of Digos,mindanao
sophias cellphone accessories store,SOPHIA’S CELLPHONE ACCESSORIES STORE,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
sophias hair and nail salon,SOPHIA'S HAIR AND NAIL SALON,sm,sm-center-dagupan,SM Center Dagupan,north-luzon
sajang chicken,Sajang Chicken,megaworld,san-lorenzo-place-mall,San Lorenzo Place Mall,
saizen,SAIZEN,ayala,ayala-the-district-imus,The District Imus,south-luzon
solon flower shop,SOLON FLOWER SHOP,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
sallys homemade kakanin,SALLYS HOMEMADE KAKANIN,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
s b a shoes shop,S B A SHOES SHOP,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
salon de poseur,SALON DE POSEUR,sm,sm-center-angono,SM Center Angono,metro-manila
salt & ice,Salt & Ice,megaworld,uptown-parade,Uptown Parade,
salonga music,SALONGA MUSIC,araneta,ali-mall,Ali Mall,metro-manila
sole game,Sole Game,filinvest,festival-mall,Festival Mall,metro-manila
sole game by the barbery,SOLE GAME BY THE BARBERY,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
salonfix studio juhaira caps & sunglasses,SALONFIX STUDIO JUHAIRA CAPS & SUNGLASSES,xentro,montalban-town-center,Montalban Town Center,
salon360,SALON360,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
sole mate,Sole Mate,filinvest,festival-mall,Festival Mall,metro-manila
salon tokoya,Salon Tokoya,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
salon de rose 0920 910 2476,SALON DE ROSE 0920-910-2476,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
sole surgeon,SOLE SURGEON,robinsons,robinsons-otis,Robinsons Otis,metro-manila
solemn vows,SOLEMN VOWS,ayala,ayala-market-market,Market! Market!,metro-manila
solid motors,SOLID MOTORS,sm,sm-city-roxas,SM City Roxas,visayas
solohod,SOLOHOD,sm,sm-city-fairview,SM City Fairview,metro-manila
solidarity sticker,Solidarity Sticker,filinvest,main-square,Main Square,south-luzon
salon de konad,SALON DE KONAD,waltermart,bacoor,WalterMart Bacoor,south-luzon
salon de elegancia,Salon De Elegancia,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
soliman paroli eye care,SOLIMAN PAROLI EYE CARE,sm,sm-city-clark,SM City Clark,north-luzon
salon de berns,SALON DE BERNS,ayala,ayala-centrio,Centrio Mall,mindanao
salon de belleza,Salon De Belleza,megaworld,california-garden-square,California Garden Square,
salon 360 and cafe international,SALON 360 AND CAFÉ INTERNATIONAL,xentro,xentro-mall-san-andres,XentroMall San Andres,
salon 360,Salon 360,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
solinea showroom,SOLINEA SHOWROOM,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
solitas bakehouse,Solita's Bakehouse,megaworld,alabang-west-parade,Alabang West Parade,
salma tago,Salma Tago,ortigas,greenhills,Greenhills,metro-manila
sairus cellphone & accessories,SAIRUS CELLPHONE & ACCESSORIES ( ASLIAH NOOR ),xentro,tanay-town-center,Tanay Town Center,
sophistikated 9657396745,SOPHISTIKATED 9657396745,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
saint jude optical clinic,SAINT JUDE OPTICAL CLINIC,sm,sm-city-cagayan-de-oro,SM City CDO Uptown,mindanao
southwoods mall,Southwoods Mall,megaworld,southwoods-mall,Southwoods Mall,
southbound manjaru,SOUTHBOUND MANJARU,xentro,xentro-mall-lemery,XentroMall Lemery,
southeast dermatology,Southeast Dermatology,megaworld,festive-walk-parade,Festive Walk Parade,
sabie bakes,SABIE BAKES,sm,sm-city-puerto-princesa,SM City Puerto Princesa,south-luzon
sabella,SABELLA,sm,sm-city-rosales,SM City Rosales,north-luzon
sabel s kambingan,Sabel\'s Kambingan,gmall,gmall-of-tagum,GMall of Tagum,mindanao
southern arms corp,Southern Arms Corp.,gmall,gmall-of-tagum,GMall of Tagum,mindanao
sabater paredes optical,SABATER-PAREDES OPTICAL,araneta,farmers-plaza,Farmers Plaza,metro-manila
southern grind bistro,Southern Grind Bistro,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
southstar drugstore,SOUTHSTAR DRUGSTORE,robinsons,robinsons-cainta,Robinsons Cainta,metro-manila
southwoods cinemas,Southwoods Cinemas,megaworld,southwoods-mall,Southwoods Mall,
southwoods cinemas snackbar,Southwoods Cinemas - Snackbar,megaworld,southwoods-mall,Southwoods Mall,
saad gems,Saad Gems,ortigas,greenhills,Greenhills,metro-manila
saint jo flowers,SAINT JO FLOWERS,ayala,ayala-market-market,Market! Market!,metro-manila
sa poste cafe,Sa Poste Cafe,megaworld,festive-walk-parade,Festive Walk Parade,
s8 concept district,S8 CONCEPT DISTRICT,ayala,ayala-serin,Ayala Malls Serin,south-luzon
souv by cyma,SOUV By Cyma,sm,the-podium,The Podium,metro-manila
souvenir shop,Souvenir Shop,gmall,gmall-of-davao,GMall of Davao,mindanao
sowing life,SOWING LIFE,sm,sm-city-fairview,SM City Fairview,metro-manila
s&s cellphone accessories,S&S Cellphone Accessories,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
soy bean,SOY BEAN,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
soy bueno,Soy Bueno,ortigas,greenhills,Greenhills,metro-manila
s&r new york style pizza 9688958586 9175417483,S&R New York Style Pizza 9688958586/9175417483,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
s&r,S&R,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
s toy c,S-toy C,filinvest,festival-mall,Festival Mall,metro-manila
southbank cafe lounge,Southbank Café Lounge,ortigas,estancia,Estancia,metro-manila
sabinas cravings,SABINA'S CRAVING'S,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
saboten,SABOTEN,ayala,ayala-serendra,Shops at Serendra,metro-manila
sac people,SAC PEOPLE,sm,sm-megamall,SM Megamall,metro-manila
sophistikated aesthetics and beauty loungee,SophistiKated Aesthetics and Beauty Loungee,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
saint camillus premium healthcare inc,"SAINT CAMILLUS PREMIUM HEALTHCARE, INC",robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
saigosan,Saigosan,megaworld,uptown-mall,Uptown Mall,
sophistique spa,SOPHISTIQUE SPA,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
sorelle skin care and spa,SORELLE SKIN CARE AND SPA,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
saibachi,Saibachi,filinvest,festival-mall,Festival Mall,metro-manila
sahroden cellphone shop & acc,SAHRODEN CELLPHONE SHOP & ACC.,xentro,balagtas-town-center,Balagtas Town Center,
sagye,SAGYE,sm,sm-jmall,SM J Mall,visayas
sage garden,The Sage Garden,filinvest,festival-mall,Festival Mall,metro-manila
sagat crust,Sagat Crust,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
soul potato,Soul Potato,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
saffron sips,SAFFRON SIPS,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
safa fashion accessories,SAFA FASHION ACCESSORIES,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
soundroom,SOUNDROOM,sm,sm-city-cebu,SM City Cebu,visayas
saetta mae cellshop,SAETTA MAE CELLSHOP,xentro,balagtas-town-center,Balagtas Town Center,
saem 9761213972,The Saem 9761213972,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
souper hot,SOUPER HOT,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
saem,THE SAEM,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
south bay dental,South Bay Dental,filinvest,il-corso,IL Corso,visayas
sachi ramen,SACHI RAMEN,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
south com,South Com,gmall,gmall-of-toril,GMall of Toril,mindanao
south salon,SOUTH SALON,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
south star drugs,SOUTH STAR DRUGS,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
roots collective,Roots Collective,megaworld,uptown-mall,Uptown Mall,
sr new york style pizza,SR NEW YORK STYLE PIZZA,sm,sm-city-cebu,SM City Cebu,visayas
sole destination travel services inc,Sole Destination Travel Services Inc,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
stephen o bullo 0919 228 1010,Stephen O. Bullo 0919-228-1010,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
stellamari spa,STELLAMARI SPA,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
ringside,Ringside,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
stemz healthcare philippines private inc,STEMZ HEALTHCARE PHILIPPINES PRIVATE INC,sm,nu-mall-of-asia-building,NU MALL OF ASIA BUILDING,metro-manila
ringke,Ringke,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
step by step,Step by Step,ortigas,estancia,Estancia,metro-manila
step up,STEP UP,xentro,mall-of-the-valley,Mall Of The Valley,
rimowa,RIMOWA,ayala,ayala-greenbelt,Greenbelt,metro-manila
right dress fashion goldilocks,Right Dress Fashion Goldilocks,xentro,xentro-mall-calapan,XentroMall Calapan,
riff center,RIFF CENTER,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
step up boutique,STEP-UP BOUTIQUE,ayala,ayala-legazpi,Ayala Malls Legazpi,south-luzon
step up globe,STEP UP / GLOBE,xentro,xentro-mall-cabagan,XentroMall Cabagan,
ride revolution,RIDE REVOLUTION,ayala,ayala-greenbelt,Greenbelt,metro-manila
steelcad,STEELCAD,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
ricsjen beauty & wellness shop,Ricsjen Beauty & Wellness Shop,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
steveston pizza,STEVESTON PIZZA,sm,sm-center-pasig,SM Center Pasig,metro-manila
stick on me,STICK ON ME,sm,sm-city-cebu,SM City Cebu,visayas
richyu fashion,Richyu Fashion,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
richtech minigem,Richtech MINIGEM (12),xentro,montalban-town-center,Montalban Town Center,
richtech 2 ca exhibits,Richtech 2 ( 3.11 SQM) CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
richtech 1 ca exhibits,Richtech 1( 5.04 SQM) CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
richmond medical,Richmond Medical,megaworld,newport-city,Newport City,
sticks & strings,Sticks & Strings,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
richielda cabucos lao [phone] 706 8455,Richielda Cabucos - Lao [phone]/[phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
richchad coffee shop,Richchad Coffee Shop,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
rink star,RINK STAR,sm,sm-city-cabanatuan,SM City Cabanatuan,north-luzon
steamworks,STEAMWORKS,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
stitch and sole,Stitch and Sole,megaworld,eastwood-cyber-mall,Eastwood Cyber Mall,
rj reloading,RJ RELOADING (VIRTECK),xentro,montalban-town-center,Montalban Town Center,
rmg gadget shops,Rmg Gadget Shops,filinvest,festival-mall,Festival Mall,metro-manila
starcon fitness gym,Starcon Fitness Gym,megaworld,california-garden-square,California Garden Square,
rmc technics cellphone repair and accessories,RMC TECHNICS CELLPHONE REPAIR AND ACCESSORIES,xentro,tanay-town-center,Tanay Town Center,
stardust fine jewelry,Stardust Fine Jewelry,ortigas,greenhills,Greenhills,metro-manila
rm phone accessories,RM Phone Accessories,gmall,gmall-of-tagum,GMall of Tagum,mindanao
rm cellshop,RM CELLSHOP,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
rk telecom,RK Telecom,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
rk tel cellphone accessories,RK-Tel Cellphone Accessories,gmall,gmall-of-davao,GMall of Davao,mindanao
rjs barbershop,RJS BARBERSHOP,sm,smdc-grace-mall,SMDC Grace Mall,smdc
rjl medical clinic,RJL / Medical Clinic,gmall,gmall-of-digos,GMall of Digos,mindanao
starkey locksmith & watch repair,STARKEY LOCKSMITH & WATCH REPAIR,ayala,ayala-feliz,Ayala Malls Feliz,metro-manila
starmall cinemas,STARMALL CINEMAS,starmall,alabang,Starmall Alabang,metro-manila
rita optical,RITA OPTICAL,ayala,ayala-glorietta,Glorietta,metro-manila
starphone,STARPHONE,sm,sm-city-iloilo,SM City Iloilo,visayas
rj agency visa consultancy,RJ Agency Visa Consultancy,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
rizal dairy farms,RIZAL DAIRY FARMS,ayala,ayala-market-market,Market! Market!,metro-manila
starrbites,STARRBITES,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
rizal commercial banking corp,RIZAL COMMERCIAL BANKING CORP. (RCBC),starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
rivians special ice cream,RIVIAN'S SPECIAL ICE CREAM,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
statement theory,STATEMENT THEORY,sm,s-maison,S Maison,metro-manila
statesman barbershop,Statesman Barbershop,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
status hair salon,Status Hair Salon,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
steak & gravy,STEAK & GRAVY,sm,sm-center-pasig,SM Center Pasig,metro-manila
steak & sushi,STEAK & SUSHI,ayala,ayala-marquee,MarQuee Mall,north-luzon
rich and shine fashion accessories and store,RICH AND SHINE FASHION ACCESSORIES AND STORE,xentro,tanay-town-center,Tanay Town Center,
rich and shine fashion accessories,RICH AND SHINE FASHION ACCESSORIES,xentro,morong-centerpoint,Morong Centerpoint,
sr watch repair shop,SR Watch Repair Shop,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
revlon mini gem exhibit 13,REVLON MINI GEM EXHIBIT ( FC DATING VIDEOKE) #13,xentro,montalban-town-center,Montalban Town Center,
reymel canteen,REYMEL CANTEEN,ayala,ayala-pavilion,Pavilion Mall,south-luzon
reylyn tech minigem,Reylyn Tech MINIGEM (12),xentro,montalban-town-center,Montalban Town Center,
reyes haircutters,Reyes Haircutters,waltermart,antipolo,WalterMart Antipolo,metro-manila
reyes hair cutter,REYES HAIR CUTTER,xentro,northstar-mall,Northstar Mall,
reyes barbeque,REYES BARBEQUE,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
streat balls,STREAT BALLS,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
reycon watch repair center,REYCON WATCH REPAIR CENTER,waltermart,bicutan,WalterMart Bicutan,metro-manila
street pro,Street Pro,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
rey silver station & watch repair center zsj dimsum hauz,REY SILVER STATION & WATCH REPAIR CENTER ZSJ DIMSUM HAUZ ( SIOMAI KING ),xentro,montalban-town-center,Montalban Town Center,
streetyard,STREETYARD,sm,sm-city-consolacion,SM City Consolacion,visayas
rexcue fone,REXCUE FONE,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
revlon,REVLON,xentro,sta-ana-public-market,Sta Ana Public Market,
rfg watch service center,RFG WATCH SERVICE CENTER,sm,sm-savemore-nagtahan,SM Savemore Nagtahan,metro-manila
stretch center salon,STRETCH CENTER SALON,sm,sm-city-iloilo,SM City Iloilo,visayas
reva footwear,Reva Footwear,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
strip,STRIP,ayala,ayala-serendra,Shops at Serendra,metro-manila
rev,REV,sm,s-maison,S Maison,metro-manila
retro,RETRO,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
retokelly salon & spa,RETOKELLY SALON & SPA,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
retokelly group of salon,RETOKELLY GROUP OF SALON,sm,sm-center-tuguegarao-downtown,SM Center Tuguegarao Downtown,north-luzon
retailogy,RETAILOGY,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
